DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,OPINION
2017-01-01,3,-1,14,-2,2,0,0,67,10,1028,24,3,0,-5,113,113,116,météo très défavorable
2017-01-02,4,2,10,1,3,2,0.3,97,8,1029,64.5,4,2,0,122,143,113,météo très défavorable
2017-01-03,5,1,9,0,4,2,0,94,9,1031,12.125,5,2,-1,143,113,113,météo très défavorable
2017-01-04,6,3,18,2,5,4,0.6,96,7,1028,89.875,6,5,-1,122,266,143,météo très défavorable
2017-01-05,6,1,13,1,4,3,0,95,8,1036,24.125,6,3,-2,116,143,113,météo très défavorable
2017-01-06,3,0,7,-2,2,2,0,77,10,1039,15.75,3,0,-2,116,113,113,météo très défavorable
2017-01-07,1,-2,13,-3,1,1,0.3,55,9.125,1038,76.25,2,1,-6,113,122,122,météo très défavorable
2017-01-08,6,4,4,3,6,6,0.9,99,0.25,1033,100,6,6,4,248,266,248,météo très défavorable
2017-01-09,7,5,17,4,6,6,1.6,96,5.125,1032,96.5,7,6,1,248,266,176,météo très défavorable
2017-01-10,9,6,18,4,8,7,6.2,95,7,1016,88.375,9,6,3,176,266,176,météo défavorable
2017-01-11,10,7,21,5,9,8,1,96,6.625,1019,87.375,10,8,3,122,266,176,météo défavorable
2017-01-12,8,7,24,6,8,8,8.4,91,6.5,1020,93.625,8,6,4,119,266,296,météo très défavorable
2017-01-13,5,3,32,2,4,4,3.5,84,9.75,1014,53.25,5,1,-2,323,119,317,météo très défavorable
2017-01-14,5,1,20,1,4,3,1.2,83,9.75,1022,28.125,5,1,-3,116,116,182,météo très défavorable
2017-01-15,4,1,11,0,3,3,5,89,7.75,1024,70.5,4,2,-1,113,122,320,météo très défavorable
2017-01-16,3,0,7,-2,2,2,0,94,7,1030,81.125,3,1,-3,326,122,122,météo très défavorable
2017-01-17,2,0,17,-2,1,1,0,72,8.625,1037,13.5,2,0,-5,113,113,113,météo très défavorable
2017-01-18,1,-4,23,-4,-1,-1,0,74,10,1037,5.5,1,0,-10,113,113,113,météo très défavorable
2017-01-19,2,-4,19,-4,-1,-1,0,74,10,1036,3.875,2,0,-9,113,113,113,météo très défavorable
2017-01-20,2,-4,13,-4,0,0,0,89,9,1033,13.25,2,0,-8,143,116,113,météo très défavorable
2017-01-21,5,-3,7,-5,1,3,0,85,8,1030,5.5,5,0,-6,143,113,113,météo très défavorable
2017-01-22,5,-2,9,-3,3,1,0,59,10,1027,32.375,5,0,-5,116,119,113,météo très défavorable
2017-01-23,5,-1,10,-2,3,3,0,65,10,1028,20.375,5,1,-4,116,113,113,météo très défavorable
2017-01-24,3,-1,4,-2,1,2,0.5,86,9.75,1029,35.75,3,1,-2,113,122,179,météo très défavorable
2017-01-25,3,-3,13,-3,1,1,0,86,7,1029,15.625,3,0,-7,143,113,113,météo très défavorable
2017-01-26,3,-4,12,-5,0,1,0,76,10,1025,7.5,3,0,-8,113,113,113,météo très défavorable
2017-01-27,9,2,21,0,7,7,1,91,8.75,1016,43.75,9,5,-2,113,116,116,météo très défavorable
2017-01-28,8,5,20,4,7,7,2.6,94,7.5,1020,75.625,8,6,1,266,122,266,météo très défavorable
2017-01-29,8,3,17,3,6,6,0.6,95,9.625,1021,64.625,8,5,-1,353,116,119,météo très défavorable
2017-01-30,11,8,15,7,8,11,11.4,97,4.125,1017,98.625,11,11,5,302,266,143,météo défavorable
2017-01-31,12,10,8,9,12,11,4.3,98,5.5,1015,97.75,12,11,9,296,248,143,météo défavorable
2017-02-01,11,9,18,8,11,10,1,94,7.375,1015,84.5,11,9,7,176,116,176,météo défavorable
2017-02-02,13,9,26,7,12,11,1.2,87,8.25,1011,78,13,9,5,119,119,266,météo défavorable
2017-02-03,10,7,31,8,10,8,2.3,90,7.375,1005,66.125,10,7,4,266,116,296,météo défavorable
2017-02-04,9,6,28,4,8,8,9.4,90,9,1004,66.5,9,7,2,119,302,296,météo défavorable
2017-02-05,11,6,17,6,9,9,6.1,96,8.375,1004,91,11,8,3,176,389,176,météo défavorable
2017-02-06,8,6,19,5,7,7,0.4,88,10,1020,93.75,8,5,2,176,176,122,météo très défavorable
2017-02-07,10,5,22,5,8,7,8.3,96,8,1019,75.625,10,7,3,302,296,116,météo très défavorable
2017-02-08,7,5,17,3,6,6,0.2,94,8,1026,76.625,7,4,2,143,119,176,météo très défavorable
2017-02-09,7,4,15,3,6,5,0.3,91,9,1027,61.625,7,3,1,122,176,113,météo très défavorable
2017-02-10,4,2,13,0,3,3,0.3,84,10,1022,86.5,4,0,-2,122,119,326,météo très défavorable
2017-02-11,3,0,6,-2,2,2,0.2,82,9,1021,61.75,3,0,-2,116,119,326,météo très défavorable
2017-02-12,7,1,17,0,4,6,1.5,88,7.75,1021,58.5,7,4,-3,260,176,296,météo très défavorable
2017-02-13,8,3,22,2,6,6,0,86,10,1022,14.875,8,4,-2,113,113,113,météo très défavorable
2017-02-14,12,6,19,3,9,11,0.7,88,8.375,1029,64,12,8,2,116,266,176,météo défavorable
2017-02-15,14,9,18,7,13,11,1.3,89,9.75,1032,33.75,14,9,7,176,113,116,météo correcte
2017-02-16,13,9,5,6,12,10,2.8,93,8.75,1032,62.125,13,9,9,353,176,353,météo correcte
2017-02-17,12,8,7,5,11,11,0,87,10,1030,49,14,6,7,116,119,116,météo défavorable
2017-02-18,12,6,9,5,10,9,0,91,9,1029,16,12,6,4,113,116,116,météo défavorable
2017-02-19,12,6,13,4,10,10,0,87,9.375,1026,14.75,12,7,4,113,113,113,météo défavorable
2017-02-20,10,8,17,7,9,10,0.6,95,8.625,1025,92.875,11,10,5,122,176,176,météo défavorable
2017-02-21,14,11,23,10,13,13,0.6,91,10,1022,94.875,14,11,9,176,176,176,météo défavorable
2017-02-22,13,11,27,9,12,12,0.1,85,10,1019,91.25,13,10,8,119,122,122,météo défavorable
2017-02-23,11,9,35,7,10,10,1.7,85,9,1014,95,11,7,5,122,176,296,météo défavorable
2017-02-24,9,6,24,5,8,6,0.7,78,9.875,1021,50.25,9,3,3,119,176,176,météo défavorable
2017-02-25,11,5,19,2,8,8,0,80,10,1023,20.75,11,4,2,113,113,116,météo très défavorable
2017-02-26,12,6,21,5,10,11,0.3,90,10,1018,74.375,12,9,2,119,122,176,météo défavorable
2017-02-27,11,9,42,7,11,10,7,86,6.375,1011,95,11,8,5,266,266,389,météo défavorable
2017-02-28,9,6,30,4,8,6,2,82,9.75,1000,49.5,9,4,1,113,176,176,météo défavorable
2017-03-01,9,7,25,6,8,8,7.3,93,9.375,1006,90.875,10,9,3,119,122,302,météo défavorable
2017-03-02,11,7,24,5,10,9,0.3,79,10,1017,41.25,11,6,3,113,113,119,météo défavorable
2017-03-03,14,7,20,6,12,13,1.6,83,10,1015,61.25,14,10,4,116,116,116,météo correcte
2017-03-04,10,8,17,6,9,9,19.5,95,7.25,998,95.5,10,9,5,302,302,302,météo très défavorable
2017-03-05,10,5,33,4,7,8,10.7,90,9.125,1004,70.5,10,6,1,116,296,353,météo très défavorable
2017-03-06,7,5,22,4,7,7,11.4,93,8.125,1012,77.5,7,6,2,116,296,302,météo très défavorable
2017-03-07,10,7,19,5,9,8,1.2,85,10,1022,87.125,10,5,3,353,119,353,météo défavorable
2017-03-08,14,10,26,7,13,13,3.4,94,6.25,1022,97.875,14,12,7,266,266,176,météo défavorable
2017-03-09,14,12,23,11,13,13,2.2,92,5.5,1026,97.125,14,12,10,266,296,176,météo défavorable
2017-03-10,17,10,10,7,14,15,0,90,7.5,1028,44.125,17,10,9,248,113,113,météo correcte
2017-03-11,17,9,9,6,13,16,0,77,10,1024,13.875,18,9,7,113,113,113,météo correcte
2017-03-12,16,10,12,7,14,14,0,81,10,1016,72.375,16,9,10,122,119,122,météo défavorable
2017-03-13,14,9,18,6,13,12,0,85,10,1032,41.5,14,10,7,113,113,122,météo correcte
2017-03-14,16,9,11,6,14,14,0,85,8.375,1035,26.25,16,10,8,116,113,116,météo correcte
2017-03-15,13,11,10,9,13,12,0.3,91,9.625,1035,77.375,13,10,11,122,176,122,météo défavorable
2017-03-16,20,13,8,9,18,18,0,84,10,1030,4.75,20,14,13,113,113,113,météo favorable
2017-03-17,12,9,15,7,11,11,0.3,85,10,1022,56.875,12,10,7,116,122,176,météo défavorable
2017-03-18,12,10,28,8,11,12,7.1,91,8.25,1020,95.375,12,11,7,302,296,176,météo défavorable
2017-03-19,12,11,21,10,11,11,1,89,8,1017,98.25,12,9,8,176,266,176,météo défavorable
2017-03-20,11,10,24,9,11,11,0.3,83,10,1016,81.5,11,8,7,119,119,122,météo défavorable
2017-03-21,11,9,18,9,10,9,1.6,84,7,1015,76.5,11,8,7,353,266,176,météo défavorable
2017-03-22,12,6,26,4,10,10,0.7,85,9.625,1015,64.375,12,6,3,116,116,119,météo défavorable
2017-03-23,13,9,23,5,13,11,14.3,90,8,1014,81.125,13,9,6,143,116,353,météo défavorable
2017-03-24,13,11,19,8,13,12,5.2,92,8.5,1025,73.25,13,10,10,143,353,122,météo défavorable
2017-03-25,15,9,33,7,13,12,0,80,10,1026,11,15,8,6,116,113,113,météo correcte
2017-03-26,15,10,13,7,13,13,0,84,10,1021,51.625,15,10,8,113,119,122,météo correcte
2017-03-27,17,7,14,6,12,17,0,81,10,1022,58.5,18,9,8,113,113,113,météo correcte
2017-03-28,18,10,17,10,15,17,1,83,9.625,1025,64.625,18,11,10,113,119,176,météo correcte
2017-03-29,16,10,12,10,13,15,0,77,8.875,1027,71.25,17,9,11,113,116,116,météo défavorable
2017-03-30,22,11,18,9,18,22,0,76,18.375,1026,56.75,23,13,12,113,113,113,météo correcte
2017-03-31,17,12,22,12,15,16,2.4,68,17.375,1017,66.875,18,12,12,113,119,266,météo défavorable
2017-04-01,13,6,16,10,12,11,6.3,81,7.625,1015,100,14,8,6,143,299,389,météo défavorable
2017-04-02,15,7,10,6,11,14,0.5,86,10,1025,78.125,16,8,7,113,116,176,météo défavorable
2017-04-03,16,8,7,6,14,14,0,83,10,1027,100,17,7,9,113,113,116,météo défavorable
2017-04-04,15,9,15,8,13,15,0.5,80,9.75,1026,100,16,7,10,122,116,176,météo défavorable
2017-04-05,15,9,18,9,11,15,0.1,82,10,1029,100,15,7,10,119,113,119,météo défavorable
2017-04-06,12,8,19,6,10,10,0.1,74,10,1029,45.875,13,4,8,113,113,119,météo défavorable
2017-04-07,16,7,9,3,12,16,0,73,10,1029,4.125,17,7,7,113,113,113,météo correcte
2017-04-08,18,9,6,6,15,18,0,80,9,1026,25,19,8,9,113,113,113,météo favorable
2017-04-09,22,11,10,7,18,21,0,73,10,1023,8.375,22,10,11,113,113,113,météo favorable
2017-04-10,14,10,20,10,12,14,0.2,84,10,1025,54.125,15,9,11,113,116,176,météo correcte
2017-04-11,15,8,12,7,11,15,0.2,69,10,1028,58.375,16,4,8,116,113,176,météo correcte
2017-04-12,15,8,23,5,12,14,0.2,70,10,1027,62.5,17,6,8,113,113,176,météo correcte
2017-04-13,13,6,13,8,11,11,0.3,74,9,1020,66.625,14,6,6,248,176,176,météo défavorable
2017-04-14,13,6,9,7,12,11,0.1,74,10,1023,33.375,14,5,6,113,116,113,météo correcte
2017-04-15,15,9,23,7,12,15,1.2,77,9,1022,87.5,15,8,10,113,176,353,météo défavorable
2017-04-16,14,8,18,6,12,14,0.6,72,9,1024,100,15,5,8,119,116,176,météo défavorable
2017-04-17,14,9,18,7,12,14,1,73,10,1024,79.125,15,6,9,266,176,353,météo défavorable
2017-04-18,12,6,18,3,8,11,1.8,71,9.875,1029,37.5,12,2,5,176,113,176,météo défavorable
2017-04-19,11,5,24,2,9,10,0,63,9,1034,12.5,12,0,2,113,113,116,météo très défavorable
2017-04-20,13,4,14,1,8,13,0,56,10,1038,0,13,0,2,113,113,113,météo correcte
2017-04-21,15,6,8,3,12,14,0,60,10,1035,20.875,17,4,7,113,113,113,météo correcte
2017-04-22,15,9,13,7,12,14,0.5,79,10,1030,100,15,7,10,116,176,176,météo défavorable
2017-04-23,13,6,12,4,10,13,0,68,10,1028,29.125,14,5,5,113,113,113,météo correcte
2017-04-24,16,7,10,4,12,16,0,63,10,1025,20.875,17,4,7,113,113,113,météo correcte
2017-04-25,11,7,19,7,7,11,1.7,70,8,1013,91.625,12,4,5,176,266,296,météo défavorable
2017-04-26,10,4,17,1,8,10,3.5,63,10,1017,58.375,11,0,3,113,113,317,météo très défavorable
2017-04-27,11,6,15,4,9,11,5.8,70,8.875,1021,62.5,12,1,4,113,395,353,météo défavorable
2017-04-28,13,6,10,3,9,13,2.9,74,9.75,1020,100,13,5,5,266,353,296,météo défavorable
2017-04-29,13,7,14,3,12,12,0.7,80,17.25,1018,29.125,15,4,7,113,113,353,météo correcte
2017-04-30,16,9,21,7,14,14,5.6,77,17.375,1011,83.375,17,9,9,116,176,293,météo défavorable
2017-05-01,15,8,19,8,12,14,4.7,86,9.5,1013,68.25,15,6,8,122,116,176,météo défavorable
2017-05-02,14,6,14,6,12,12,1.4,87,8.875,1018,43.5,15,6,6,353,113,176,météo correcte
2017-05-03,14,8,14,8,11,14,3.8,83,6.75,1020,92.5,15,7,8,248,176,353,météo défavorable
2017-05-04,16,7,14,7,13,16,2.2,94,8,1018,77.625,16,9,6,143,122,353,météo défavorable
2017-05-05,16,8,19,8,13,15,0.2,89,7.5,1019,63,18,8,7,248,116,176,météo correcte
2017-05-06,16,9,15,9,14,16,5.7,79,7.625,1013,82.5,17,12,10,119,296,296,météo défavorable
2017-05-07,17,9,17,9,14,16,4,89,7.75,1020,82.125,17,10,10,296,263,353,météo défavorable
2017-05-08,12,7,18,7,11,12,0.6,87,6.875,1024,84.875,13,7,6,248,176,176,météo défavorable
2017-05-09,15,6,14,6,13,15,0,82,10,1023,9.625,16,7,4,113,113,113,météo correcte
2017-05-10,17,6,15,6,14,17,0,75,10,1016,3.75,19,8,5,113,113,113,météo correcte
2017-05-11,20,10,15,10,18,18,3,85,9.625,1005,52.375,20,12,11,176,116,176,météo favorable
2017-05-12,18,12,18,12,17,18,10.6,92,9.5,1004,64.375,19,12,12,353,116,356,météo correcte
2017-05-13,18,12,18,12,16,18,1.5,90,8.625,1014,41.375,19,12,12,143,122,176,météo correcte
2017-05-14,17,11,14,11,15,17,1.6,84,8.625,1025,33.875,18,10,11,113,119,176,météo correcte
2017-05-15,20,10,11,10,17,18,0.1,86,10,1029,34.25,21,11,11,113,116,119,météo favorable
2017-05-16,23,14,10,14,21,22,0,79,10,1028,36.5,24,12,14,116,116,116,météo favorable
2017-05-17,23,15,17,16,23,19,3.6,77,9.875,1024,27.75,23,15,15,116,113,176,météo favorable
2017-05-18,17,12,23,14,17,14,29.2,92,8.375,1013,98,18,16,13,296,353,356,météo très défavorable
2017-05-19,15,9,16,9,14,15,10.5,87,8.5,1017,66.75,16,8,10,116,122,353,météo défavorable
2017-05-20,16,8,14,8,15,13,2.1,87,7.5,1023,39.875,16,9,9,143,116,176,météo correcte
2017-05-21,18,8,11,8,17,16,0,88,10,1026,18,19,9,9,113,116,116,météo favorable
2017-05-22,23,11,12,11,20,21,0,78,10,1020,10.125,23,12,12,113,113,113,météo favorable
2017-05-23,23,14,12,14,20,23,0.2,85,9.375,1023,20.75,23,13,15,113,113,119,météo favorable
2017-05-24,23,12,10,12,19,23,0.2,92,5.75,1026,46.625,24,14,13,248,116,176,météo favorable
2017-05-25,26,14,19,14,22,26,0,85,8.625,1024,2,26,14,15,143,113,113,météo favorable
2017-05-26,28,15,21,15,25,27,0,80,10,1021,0,28,14,15,113,113,113,météo idéale
2017-05-27,31,17,15,17,28,30,0.1,76,7.875,1017,12.875,32,17,18,143,200,113,météo correcte
2017-05-28,33,18,12,18,26,33,4.9,88,9,1018,48.5,35,18,19,353,113,353,météo favorable
2017-05-29,27,19,9,19,25,27,5.8,79,8.75,1015,39,28,17,19,143,116,353,météo favorable
2017-05-30,21,16,14,16,19,20,2.4,90,9.625,1019,46.625,23,16,17,176,113,176,météo favorable
2017-05-31,22,13,12,13,19,22,0,83,8,1023,16.625,23,12,13,143,116,113,météo favorable
2017-06-01,25,14,10,14,22,25,1.2,82,8.75,1022,13.875,26,13,15,143,113,116,météo favorable
2017-06-02,24,17,8,17,24,22,21.4,72,7.75,1018,22.5,25,17,18,176,356,359,météo très défavorable
2017-06-03,19,16,17,16,19,18,7.1,89,7.375,1016,60.125,20,17,16,116,122,302,météo correcte
2017-06-04,19,10,9,10,16,17,0.2,80,9,1020,36.875,19,9,11,143,116,176,météo favorable
2017-06-05,20,12,19,12,17,19,0.8,74,10,1018,35.25,21,10,13,113,176,176,météo favorable
2017-06-06,18,12,22,12,18,16,8,80,9.625,1017,74.625,19,12,13,296,176,353,météo défavorable
2017-06-07,19,11,21,11,17,17,0.9,78,9.75,1019,41.875,19,9,11,176,176,176,météo favorable
2017-06-08,27,13,20,13,23,27,0.1,78,9,1019,28.125,27,13,13,143,113,116,météo favorable
2017-06-09,23,16,13,16,20,22,8.2,85,9.25,1017,56,23,14,17,299,176,176,météo correcte
2017-06-10,27,13,16,13,24,26,0,81,10,1020,15.25,28,16,14,113,116,113,météo favorable
2017-06-11,28,16,18,16,25,28,0,79,10,1019,20,28,15,17,113,116,113,météo favorable
2017-06-12,21,14,15,14,17,21,0.1,76,10,1021,22.5,22,13,14,113,113,116,météo favorable
2017-06-13,22,12,12,12,19,20,0,82,9,1020,14.625,23,12,13,143,119,116,météo correcte
2017-06-14,25,15,11,15,22,24,0.1,80,8,1018,17.5,26,14,15,143,113,116,météo idéale
2017-06-15,26,19,20,19,25,26,2.4,80,9,1018,28.125,28,17,19,143,176,113,météo favorable
2017-06-16,20,14,15,14,18,19,0.1,81,9,1026,48.625,22,12,14,143,122,119,météo correcte
2017-06-17,26,13,12,13,23,24,0.2,83,10.125,1028,29.875,27,15,14,113,116,176,météo favorable
2017-06-18,28,17,19,17,26,27,0,81,9,1025,13.75,29,16,17,143,113,113,météo idéale
2017-06-19,30,18,14,18,27,28,0,71,9,1021,0.25,30,15,18,113,113,113,météo idéale
2017-06-20,33,20,10,20,31,33,0.6,66,9.875,1017,9.625,34,16,20,113,113,200,météo idéale
2017-06-21,32,21,15,21,26,31,1.3,68,15.75,1017,6.5,33,16,22,176,113,200,météo idéale
2017-06-22,33,22,19,22,31,31,1.4,69,9.875,1015,7.25,34,17,22,113,113,113,météo idéale
2017-06-23,24,16,17,16,20,24,0.2,78,9,1020,52,24,14,16,143,122,119,météo correcte
2017-06-24,26,15,18,15,21,26,0.1,75,10,1020,44,26,12,16,116,116,119,météo favorable
2017-06-25,25,17,17,17,21,25,0.7,78,10,1017,72,26,14,18,353,353,119,météo défavorable
2017-06-26,27,16,11,16,22,27,0.3,84,8,1015,43.25,27,15,16,143,116,119,météo favorable
2017-06-27,23,18,11,18,23,21,12,83,9.75,1010,70.625,24,17,18,353,353,353,météo défavorable
2017-06-28,22,17,18,17,21,21,14.7,86,9.25,1001,79.625,23,16,18,353,296,353,météo défavorable
2017-06-29,20,13,18,13,18,19,5.3,92,8.75,1000,82.25,20,15,13,353,353,176,météo défavorable
